page_index,DateIndex,Date,Title,Event (140 words),More Information,photo,Latitude,Longitude,ZoomLevel,kml_file,Theatre,Source
0,,,Welcome,"Enjoy the WWII Explorer App. Click ""Start Exploring"" to begin the journy",,,48.339,11.04,2,"Germany.kml, Japan.kml, Italy.kml, Russia.kml, United_States.kml, United_Kingdom.kml, France.kml",,
1,9/18/1931,September 18 1931,Japan invades Manchuria,"In response to a staged rail line attack, Japan invades north-eastern China as part of a continous struggle between the two contries.",http://www.johndclare.net/EL5.htm,https://upload.wikimedia.org/wikipedia/commons/0/0e/Japanese_troops_entering_Tsitsihar.jpg,46.529702,125.756516,5,"Japan.kml, China.kml, event01.kml",Pacific,"https://en.wikipedia.org/wiki/Adolf_Hitler#/media/File:Bundesarchiv_Bild_146-1972-026-11,_Macht%C3%BCbernahme_Hitlers.jpg"
2,1/30/1933,January 30 1933,Hitler comes to power,"Adolf Hitler appointed as Chancellor of Germany, quickly using this power to gain control of the different branches of the German government.",http://www.biography.com/people/adolf-hitler-9340144,http://www.mrconservative.com/files/2013/05/Adolph-Hitler-500x332.gif,52.435111,13.353141,5,Germany.kml,Europe,
3,4/1/1933,April 1 1933,Jewish persecution in Germany,"Jewish owned shops and businesses are boycotted in Germany, identifying the Jewish people as inferior.",http://www.myjewishlearning.com/article/1933-1939-early-stages-of-persecution/,http://www.yadvashem.org/yv/ru/holocaust/about/chapter_1/images/persecution/01m.jpg,52.435111,13.353141,5,Germany.kml,Europe,
4,10/2/1935,October 2 1935 to May 1936,Italy conquers Ethiopia,"Sparked by a border conflict with Italy controlled Somalia, Fascist Italy invades, conquers, and annexes Ethiopia.",http://www.britannica.com/event/Italo-Ethiopian-War-1935-1936,http://www.adlerkorps.com/campaigns/ethiopia.jpg,9.449257,39.400543,5.3,"Somolia.kml, Ethiopia.kml, event04.kml",Europe,
5,10/25/1936,October 25 to November 1936,Axis Powers Formed,Nazi Germany and Fascist Italy sign a treaty of cooperation. Rome-Berlin Axis is announced,http://www.ushmm.org/wlc/en/article.php?ModuleId=10005177,http://www.ushmm.org/lcmedia/photo/lc/image/80/80504.jpg,46.173898,10.634149,5,"Italy.kml, Germany.kml",Europe,
6,11/1/1936,November 25 1936,Japan joins Axis Powers,"Imperial Japan joins Nazi Germany and Facist Italy, with the common goal of the post-World War I international order and to neutralize the Communist movement.",http://www.ushmm.org/wlc/en/article.php?ModuleId=10005177,http://s3.amazonaws.com/s3.timetoast.com/public/uploads/photos/2616893/axis%20powers.jpg?1337016345,41.513464,69.293513,3,"Italy.kml. Germany.kml, Japan.kml",Pacific,
7,7/7/1937,July 7 1937,Japan invades China,"Known as the second Sino-Japanses war, with fighting that continued through the duration of World War II.",http://www.history.co.uk/study-topics/history-of-ww2/sino-japanese-war,http://www.slidego.com/res/palooza/europe/WW2/54560CC0.jpg,39.849167,116.213056,5,"Japan.kml, China.kml, event07.kml",Pacific,
8,4/7/1939,April 7 to April 15 1939,Italy invades and annexes Albania,"Fascist Italy invades and annexes Albania, in efforts to keep up with Germany's military efforts.",http://www.history.com/this-day-in-history/italy-invades-albania,http://img.lssdjt.com/200905/17/D8152531526.jpg,41.007526,18.781343,6,"Italy.kml, Albania.kml, event08.kml",Europe,
9,9/1/1939,September 1 1939,Germany invades Poland,"German forces bombard Poland, using the blitzkrieg military strategy, seeking to regain lost territory.",http://www.history.com/this-day-in-history/germany-invades-poland,"http://www.dw.com/image/0,,17881034_303,00.jpg",52.081993,14.6968,5.8,"Germany.kml, Poland.kml, event09.kml",Europe,
10,9/3/1939,September 3 1939,Britain and France declared war on Germany,"In response to the invasion on Poland, Great Britain and France declare war on Germany.",http://www.history.com/this-day-in-history/britain-and-france-declare-war-on-germany,https://exolinguist.files.wordpress.com/2014/07/img_2062.jpg,50.559371,6.719978,5,"Germany.kml, United_Kingdom.kml, France.kml",Europe,
11,5/1/1940,May 1940,"Germany invades Denmark, Norway, Holland and Belgium","Germany pushes military efforts through western Europe, invading Denmark, Norway, Holland (Netherlands), and Belgium.",http://www.ushmm.org/wlc/en/article.php?ModuleId=10005181,http://historyconflicts.com/wp-content/uploads/2015/04/invaded-poland-by-germans-soviet-union.png,49.40805,6.192085,5.5,"Germany.kml, Denmark.kml, Norway.kml, Belgium.kml, Netherlands.kml, event11.kml",Europe,
12,5/27/1940,May 27 1940,Miracle of Dunkirk,"British forces are pushed to the shores of Dunkirk, northern France. Over 338,000 Allied soldiers were evacuated in eight days.",http://www.eyewitnesstohistory.com/dunkirk.htm,http://silverqueencruises.com/wp-content/uploads/2011/05/dunkirk-evacuation.jpg,51.0169831,2.2730446,8,France.kml,Europe,
13,6/22/1940,June 22 1940,"Germany takes Paris, France","Having defeated Poland, Germany invades France in six weeks. Germany is now unmatched on mainland Europe.",http://www.eyewitnesstohistory.com/hitlerparis.htm,http://f.tqn.com/y/militaryhistory/1/W/o/Y/-/-/hitler-paris-large.jpg,48.85895,2.2775167,6.3,France.kml,Europe,
14,7/10/1940,July 10 to October 31 1940,Battle of Britian,"Germany battles British forces for air superiority, bombing military and civillian targets. Britian maintains air superiority, preventing a land invasion.",http://www.history.com/topics/world-war-ii/battle-of-britain,http://www.anglican.ca/wp-content/uploads/2010/08/BoB-23.jpg,51.499803,-0.043045,5.5,"United_Kingdom.kml, Germany.kml, event14.kml",Europe,
15,10/28/1940,October 28 1940,Italy invades Greece,"Italy invades Greece from Albania. This uncoordinated attack proves to weaken the Italian forces, as they should have been focused on another front.",http://www.history.com/this-day-in-history/italy-invades-greece,http://images.rarenewspapers.com/ebayimgs/11.15.2013/image048.jpg,40.271312,20.826915,5.7,"Italy.kml, Albania.kml, Greece.kml, event15.kml",Europe,
16,12/1/1940,December 1940,Italians defeated in North Africa,British reinforcements in North Africa stop the Italian forces from progressing further into Africa.,http://www.historynet.com/world-war-ii-north-africa-campaign.htm,https://upload.wikimedia.org/wikipedia/commons/f/f3/Italian_soldiers_taken_prisoner_during_Operation_Compass.jpg,31.746325,24.954654,4.9,"Libya.kml, Egypt.kml, Italy.kml",Europe,
17,6/22/1941,June 22 1941,Germany invades Russia (Operation Barbarossa),"Germany invades Russia in the largest military operation in history (manpower and casualties). After massive initial success, the German army stall short of Moscow.",http://www.history.com/topics/world-war-ii/operation-barbarossa,http://dziwnawojna.pl/wp-content/uploads/2015/06/Operation-Barbarossa-1941-German-Panzers-in-Russia.jpg,52.727819,33.022772,5.2,"Germany.kml, Russia.kml, event 17.kml",Europe,
18,12/6/1941,December 6 1941,Germans driven back by Soviets,A Soviet counteroffensive drives the Germans from the Moscow suburbs and chaotic retreat.,http://www.britannica.com/event/Operation-Barbarossa,http://cdn.history.com/sites/2/2013/12/operation-barbarossa-snow-AB.jpeg,55.530564,37.309373,5.7,Russia.kml,Europe,
19,12/7/1941,December 7 1941,Japanese attack Pearl Harbor,"The suprise attack aims to stop American interference in Japanese Imperial expansion, leading to America's involvement in World War II.",http://www.historyplace.com/worldwar2/timeline/pearl.htm,http://www.historyplace.com/worldwar2/ww2-pix/pearl.jpg,21.3445266,-157.983646,8,,Pacific,
20,12/8/1941,December 8 1941,Britian and United States declare war on Japan,"In response to the bombing at Pearl Harbor, President Roosevelt and Winston Churchill declare war on Japan.",http://www.history.com/topics/world-war-ii/world-war-ii-history,http://www.army.mil/e2/c/images/2014/12/08/374834/size0.jpg,40.0974423,-67.201994,3.5,"United_Kingdom.kml, United_States.kml",Pacific,
21,3/1/1942,March 1942,Japanese conquer Burma,"The Japanese push through Burma (Myanmar), hoping to raise an insurrection in India against the British.",http://www.bbc.co.uk/history/worldwars/wwtwo/burma_campaign_01.shtml,http://www.burmalibrary.org/docskaren/Karen%20Heritage%20Web/images/seaJap-i-Burma-June-14-42.gif,18.874936,87.6450851,5,"Myanmar.kml, Japan.kml, event21.kml",Pacific,
22,4/1/1942,April 1942,Japan occupies Pacific territories,"Japanese occupies Philippines, Vietnam, Laos, Cambodia, British Singapore with troops.",http://cdaworldhistory.wikidot.com/japan-s-pacific-campaign,http://dgray123.weebly.com/uploads/2/6/7/5/26757737/8424172.jpg?424,23.289724,122.753195,3.5,"Philippines.kml, Vietnam.kml, Laos.kml, Cambodia.kml, Singapore.kml, Japan.kml, event22.kml",Pacific,
23,5/30/1942,May 30 1942,British bomb Germany,The British bomb Germany and urban cities. Bombing continued for next three years by Allied forces.,http://www.bbc.co.uk/history/worldwars/wwtwo/area_bombing_01.shtml,https://upload.wikimedia.org/wikipedia/commons/a/a5/8th_AF_Bombing_Marienburg.JPEG,51.556314,3.92242,5.8,"United_Kingdom.kml, Germany.kml, event23.kml",Europe,
24,6/4/1942,June 4 to June 6 1942,Battle of Midway Island,The forwarned US navy decisively defeats the Imperial Japanese navy at Midway Atoll.,http://www.history.com/this-day-in-history/battle-of-midway-begins,http://www.valuewalk.com/wp-content/uploads/2014/06/The-Battle-of-Midway.jpg,28.231621,-177.370784,2.5,,Pacific,
25,8/1/1942,August to November 1942,US Troops Advance in Pacific,US troops halt the Japanese island-hopping advance towards Australia at Guadalcanal in the Solomon Islands,http://www.guadalcanal.com/battleofguadalcanal.html,http://cdn.theatlantic.com/assets/media/img/photo/2011/09/world-war-ii-the-pacific-islands/w17_SC180577/main_900.jpg?1420519274,-9.2139691,156.9435577,5,Solomon_Islands.kml,Pacific,
26,8/21/1942,August 21 1942,"Battle of Stalingrad, Russia","German forces begin attacks on Stalingrad, hoping to sieze the industrial town and place a better foot hold in Russia.",http://www.britannica.com/event/Battle-of-Stalingrad,http://war.by-airforce.com/images/Stalingrad-1942/Stalingrad-9.jpg,48.6705332,44.2265213,3.8,Russia.kml,Europe,
27,10/23/1942,October 23 1942,"Battle of El Alamein, Egypt","British troops defeat the Germans and Italians at El Alemein in Egypt, sending the Axis forces in chaotic retreat across Libya to the eastern border of Tunisia.",http://www.historylearningsite.co.uk/world-war-two/war-in-north-africa/the-battle-of-el-alamein/,https://upload.wikimedia.org/wikipedia/commons/d/df/1stAlameinBritDefense.jpg,30.8224876,28.9455542,6.8,Egypt.kml,Europe,
28,2/2/1943,February 2 1943,German army surrenders at Stalingrad,"The German army makes advances in South Russia, but is halted at Stalingrad. One of the bloddiest battles ever ensues and eventually Germand surrenders.",http://www.history.com/this-day-in-history/germans-surrender-at-stalingrad,http://collections.yadvashem.org/photosarchive/s637-469/16864829721664144439.jpg,48.6705332,44.2265213,3.8,Russia.kml,Europe,
29,5/13/1943,May 13 1943,Axis forces surrendered North Africa,"Axis forces in Tunisia surrender to the Allies, ending the North African campaign.",http://www.theatlantic.com/photo/2011/09/world-war-ii-the-north-african-campaign/100140/,https://s-media-cache-ak0.pinimg.com/564x/b4/4e/ae/b44eae1f57e41283cd15931dd8819b03.jpg,33.7774316,7.3176017,6.8,Tunisia.kml,Europe,
30,7/1/1943,July 1943,Allies invade Italy,"US and British troop land in Sicily, Italy. Allies control Sicily by August 1943",http://www.shmoop.com/wwii/invasion-italy.html,http://www.history.army.mil/brochures/sfrance/p13.jpg,39.87102772,12.0303664,6.5,"Italy.kml, event30.kml",Europe,
31,9/3/1943,September 3 1943,Italy surrenders,Mussolini is deposed from power and Italy surrenders their war efforts.,http://www.history.com/this-day-in-history/italian-surrender-is-announced,http://images.rarenewspapers.com/ebayimgs/9.42.2012/image043.jpg,41.9020216,13.288864,6,Italy.kml,Europe,
32,11/1/1943,November 1943,Allies hold Tehran Conference,"President Roosevelt, Prime Minister Churchill, and Premier Stalin meet to discuss post-war internatioal organizational plans.",http://www.britannica.com/event/Tehran-Conference,http://www.rozanehmagazine.com/NoveDec05/Pic43-Tehran.jpg,32.3503609,49.1922018,5.5,Iran.kml,,
33,6/6/1944,June 6 1944,D-Day (Operation Overlord),The Allies launch the largest amphibious assult in history on Normandy. Over 1 million men are landed and and a new front against Germany is opened.,http://www.history.com/topics/world-war-ii/d-day,http://pop.h-cdn.co/assets/15/46/2048x1152/hd-aspect-1447252609-normandy.jpg,49.4133891,-1.1759317,8,"France.kml, event33.kml",Europe,
34,7/25/1944,July 25 1944,Allies push past Normandy,"Allies break out of the Normandy beachhead and race eastward towars Paris, France.",http://www.theatlantic.com/photo/2011/10/world-war-ii-the-allied-invasion-of-europe/100160/,http://s3.amazonaws.com/rapgenius/WAUR-StormingtheBeach.jpg,49.020258,0.597867,7.8,"France.kml, event34.kml",Europe,
35,8/25/1944,August 25 1944,Paris liberated,"Paris is freed from Germany's 4 year dominion, with German troops surrendering or fleeing from battle.",http://www.history.com/this-day-in-history/paris-liberated,http://home.bt.com/images/people-holding-liberation-sign-136392760669526901-140819140839.jpg,48.8589507,2.2775169,7,France.kml,Europe,
36,10/20/1944,October 20 1944,US Troops in Philippines,"US Troops land in the Philippines, revisiting a front which was lost two years prior.",https://en.wikipedia.org/wiki/Philippines_Campaign_(1944%E2%80%9345),http://i2.cdn.turner.com/cnnnext/dam/assets/150128191722-01-cabanatuan-rescue-super-169.jpg,11.67362,118.1266484,5.5,Philippines.kml,Pacific,
37,12/1/1944,December 1944,Battle of the Bulge,German forces launch a final offensive in the west in an attempt to re-conquer Belgium and split the Allied forces. The German counteroffensive is neutralized by January 1945.,http://www.history.com/topics/world-war-ii/battle-of-the-bulge,http://i.dailymail.co.uk/i/pix/2011/12/18/article-2075565-0F353B7C00000578-185_964x438.jpg,50.1508297,3.5038695,2,"France.kml, Germany.kml, Belgium.kml",Europe,
38,3/26/1945,March 26 1945,America captures Iwo Jima,US forces successfully capture Iwo Jima island. The US overwhelming supremacy in arm and men guarentreed a decisive but costly victory.,http://www.history.com/topics/world-war-ii/battle-of-iwo-jima,http://www.history.com/s3static/video-thumbnails/AETN-History_VMS/21/139/History_WWII_HD_Battle_of_Iwo_Jima_SF_HD_still_624x352.jpg,24.7786415,141.2809362,5,Japan.kml,Pacific,
39,4/28/1945,April 28 1945,Mussolini captured and executed,"Attempting to escape the country for his war crimes, Mussolini and his mistress fail to leave and are executed.",http://www.history.com/this-day-in-history/benito-mussolini-executed,http://cdn.history.com/sites/2/2015/05/hith-mussolini-Cross_mezzegra-AB.jpeg,46.1246929,9.2769744,5,Italy.kml,Europe,
40,4/30/1945,April 30 1945,Hitler commits suicide,"With Soviet troops advancing in Germany, Hitler commit suicide in his underground bunker.",http://www.history.com/this-day-in-history/adolf-hitler-commits-suicide-in-his-underground-bunker,http://spartacus-educational.com/GERhitler30.jpg,52.512725,13.3803754,5,Germany.kml,Europe,
41,5/2/1945,May 2 1945,"Russia takes Berlin, Germany","Germany troop yield to Russian troops, at the battle torn city of Berlin falls under Russia's control.",http://www.bbc.co.uk/history/worldwars/wwtwo/berlin_01.shtml,https://img.rt.com/files/opinionpost/41/9a/d0/00/victory.png,52.5076682,13.2850551,8,Germany.kml,Europe,
42,5/7/1945,May 7 1945,Germany surrenders,"Without Hitler to command the German forces, Germany surrenders to the western Allies.",http://www.history.com/this-day-in-history/germany-surrenders-unconditionally-to-the-allies-at-reims,http://www.historyplace.com/worldwar2/ww2-pix/jodl-signs.jpg,51.5281311,9.3255648,6.5,Germany.kml,Europe,
43,8/6/1945,August 6 and August 9 1945,Atomic bombs dropped on Hiroshima and Nagasaki,"Japan's refusal to surrender led to the decision to drop two atomic bombs on Hiroshima and Nagasaki. There are mixed feelings about the use of the nuclear weapons, a discussion that continues to date.",http://www.history.com/topics/world-war-ii/bombing-of-hiroshima-and-nagasaki,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Atomic_bombing_of_Japan.jpg/1280px-Atomic_bombing_of_Japan.jpg,37.099084,136.020644,6,"Japan.kml, event44.kml",Pacific,
44,9/2/1945,September 2 1945,End of World War II,"Japan surrenders unconditionally in August 14 1945, formally surrendering in September. The war is over.",http://www.history.com/topics/world-war-ii/world-war-ii-history,http://chicagoinworldwarii.weebly.com/uploads/2/4/1/0/24103661/5291939_orig.jpeg,48.339,11.04,2,"Germany.kml, Japan.kml, Italy.kml, Russia.kml, United_States.kml, United_Kingdom.kml, France.kml",Pacific,